id_avaliador,id_filme_TMDB,nota
imdb,20416,6.2
tmdb,20416,6.0
rottentomatoes,20416,4.8
imdb,9396,5.7
tmdb,9396,5.8
rottentomatoes,9396,1.0
imdb,57165,5.7
tmdb,57165,5.7
rottentomatoes,57165,2.7
imdb,795,6.7
tmdb,795,6.8
rottentomatoes,795,5.8
imdb,9374,6.6
tmdb,9374,6.7
rottentomatoes,9374,5.4
imdb,245891,7.4
tmdb,245891,7.4
rottentomatoes,245891,8.7
imdb,77951,5.2
tmdb,77951,6.0
imdb,140823,7.5
tmdb,140823,7.4
rottentomatoes,140823,7.9
imdb,38317,5.2
tmdb,38317,5.4
rottentomatoes,38317,1.4
imdb,15512,6.4
tmdb,15512,6.2
imdb,74,6.5
tmdb,74,6.5
rottentomatoes,74,7.5
imdb,19995,7.8
tmdb,19995,7.5
rottentomatoes,19995,8.2
imdb,455207,6.9
tmdb,455207,7.1
rottentomatoes,455207,9.1
imdb,19404,8.1
tmdb,19404,8.7
imdb,345911,6.3
tmdb,345911,6.3
rottentomatoes,345911,7.6
imdb,10022,5.6
tmdb,10022,6.1
rottentomatoes,10022,2.1
imdb,1552,7.0
tmdb,1552,6.7
rottentomatoes,1552,9.1
imdb,39691,4.4
tmdb,39691,5.2
rottentomatoes,39691,1.3
imdb,529426,5.6
tmdb,529426,7.3
imdb,1979,5.6
tmdb,1979,5.6
rottentomatoes,1979,3.7
imdb,100042,5.6
tmdb,100042,5.5
rottentomatoes,100042,3.0
imdb,105,8.5
tmdb,105,8.3
rottentomatoes,105,9.6
imdb,36557,8.0
tmdb,36557,7.5
rottentomatoes,36557,9.5
imdb,415,3.8
tmdb,415,4.3
rottentomatoes,415,1.1
imdb,6471,7.2
tmdb,6471,7.0
rottentomatoes,6471,8.1
imdb,299534,8.4
tmdb,299534,8.3
rottentomatoes,299534,9.4
imdb,879,6.8
tmdb,879,6.8
rottentomatoes,879,2.9
imdb,2118,8.2
tmdb,2118,7.8
rottentomatoes,2118,9.9
imdb,315837,6.3
tmdb,315837,6.0
rottentomatoes,315837,4.3
imdb,411268,6.1
tmdb,411268,5.9
imdb,23023,5.0
tmdb,23023,5.5
imdb,929,5.4
tmdb,929,5.6
rottentomatoes,929,1.5
imdb,80278,7.6
tmdb,80278,7.3
rottentomatoes,80278,8.1
imdb,379686,4.4
tmdb,379686,7.3
imdb,38757,7.7
tmdb,38757,7.6
rottentomatoes,38757,8.9
imdb,38745,4.9
tmdb,38745,5.2
rottentomatoes,38745,2.0
imdb,6116,3.6
tmdb,6116,4.9
imdb,1374,6.9
tmdb,1374,7.0
rottentomatoes,1374,4.0
imdb,1715,7.4
tmdb,1715,7.0
rottentomatoes,1715,7.1
imdb,157433,5.7
tmdb,157433,5.7
rottentomatoes,157433,5.8
imdb,1267,6.8
tmdb,1267,6.9
rottentomatoes,1267,6.7
imdb,225886,5.1
tmdb,225886,5.4
rottentomatoes,225886,1.6
imdb,597,7.8
tmdb,597,7.9
rottentomatoes,597,8.9
imdb,1620,6.3
tmdb,1620,6.1
rottentomatoes,1620,1.5
imdb,9679,6.5
tmdb,9679,6.4
imdb,10764,6.6
tmdb,10764,6.3
rottentomatoes,10764,6.5
imdb,81005,6.2
tmdb,81005,5.8
rottentomatoes,81005,5.2
imdb,36955,7.2
tmdb,36955,7.0
imdb,345920,6.8
tmdb,345920,7.3
rottentomatoes,345920,1.4
imdb,274857,6.7
tmdb,274857,6.5
imdb,1369,6.5
tmdb,1369,6.6
rottentomatoes,1369,3.5
imdb,259694,6.1
tmdb,259694,6.2
imdb,11688,7.4
tmdb,11688,7.6
rottentomatoes,11688,8.5
imdb,364324,5.1
tmdb,364324,5.6
imdb,7484,6.1
tmdb,7484,6.1
rottentomatoes,7484,4.8
imdb,11009,6.8
tmdb,11009,6.7
rottentomatoes,11009,8.2
imdb,109414,6.6
tmdb,109414,6.2
rottentomatoes,109414,8.3
imdb,607,7.3
tmdb,607,7.2
rottentomatoes,607,9.2
imdb,76341,8.1
tmdb,76341,7.5
rottentomatoes,76341,9.7
imdb,7737,6.2
tmdb,7737,6.3
rottentomatoes,7737,2.4
imdb,282631,7.1
tmdb,282631,7.1
imdb,140607,7.8
tmdb,140607,7.3
rottentomatoes,140607,9.2
imdb,1255,7.1
tmdb,1255,7.0
imdb,7131,6.1
tmdb,7131,6.3
rottentomatoes,7131,2.4
imdb,11667,4.0
tmdb,11667,4.5
rottentomatoes,11667,1.0
imdb,63,8.0
tmdb,63,7.6
imdb,137116,6.0
tmdb,137116,6.3
rottentomatoes,137116,4.0
imdb,341174,4.6
tmdb,341174,6.5
rottentomatoes,341174,1.1
imdb,82693,7.7
tmdb,82693,7.1
rottentomatoes,82693,9.2
imdb,397567,7.3
tmdb,397567,8.1
imdb,49519,7.2
tmdb,49519,6.9
rottentomatoes,49519,7.1
imdb,3036,6.4
tmdb,3036,6.4
rottentomatoes,3036,3.8
imdb,4464,7.3
tmdb,4464,7.0
rottentomatoes,4464,7.8
imdb,6038,6.2
tmdb,6038,6.1
rottentomatoes,6038,6.6
imdb,35791,5.8
tmdb,35791,6.1
rottentomatoes,35791,2.2
imdb,77877,6.5
tmdb,77877,7.1
rottentomatoes,77877,2.0
imdb,584,5.9
tmdb,584,6.4
rottentomatoes,584,3.6
imdb,529203,7.0
tmdb,529203,7.6
imdb,4547,6.8
tmdb,4547,6.7
rottentomatoes,4547,7.5
imdb,12405,8.0
tmdb,12405,7.7
rottentomatoes,12405,9.1
imdb,299536,8.4
tmdb,299536,8.3
rottentomatoes,299536,8.5
imdb,278924,5.7
tmdb,278924,5.9
rottentomatoes,278924,3.1
imdb,45243,6.5
tmdb,45243,6.4
rottentomatoes,45243,3.3
imdb,459151,5.9
tmdb,459151,7.7
imdb,1487,6.8
tmdb,1487,6.7
rottentomatoes,1487,8.1
imdb,11321,7.6
tmdb,11321,7.6
rottentomatoes,11321,2.6
imdb,515195,6.8
tmdb,515195,6.7
rottentomatoes,515195,6.3
imdb,1924,7.3
tmdb,1924,7.1
rottentomatoes,1924,9.4
imdb,146216,6.6
tmdb,146216,6.5
imdb,4935,8.2
tmdb,4935,8.4
imdb,12279,4.3
tmdb,12279,5.1
imdb,10246,6.2
tmdb,10246,6.5
imdb,6479,7.2
tmdb,6479,7.2
rottentomatoes,6479,6.8
imdb,9353,5.8
tmdb,9353,6.2
rottentomatoes,9353,4.0
imdb,497698,6.7
tmdb,497698,7.6
imdb,135397,7.0
tmdb,135397,6.7
rottentomatoes,135397,7.0
imdb,238636,6.4
tmdb,238636,6.7
rottentomatoes,238636,5.7
imdb,166424,4.2
tmdb,166424,4.4
rottentomatoes,166424,0.9
imdb,644,7.2
tmdb,644,7.0
rottentomatoes,644,7.4
imdb,89492,6.2
tmdb,89492,5.8
rottentomatoes,89492,5.1
imdb,10137,5.9
tmdb,10137,6.0
rottentomatoes,10137,6.7
imdb,193610,6.0
tmdb,193610,6.4
rottentomatoes,193610,2.5
imdb,10054,5.5
tmdb,10054,5.8
rottentomatoes,10054,9.3
imdb,160588,7.3
tmdb,160588,7.0
rottentomatoes,160588,9.1
imdb,423626,4.0
tmdb,423626,1.0
imdb,522162,6.7
tmdb,522162,7.1
imdb,82675,6.3
tmdb,82675,6.3
rottentomatoes,82675,2.2
imdb,207,8.1
tmdb,207,8.3
rottentomatoes,207,8.4
imdb,420818,6.8
tmdb,420818,7.2
rottentomatoes,420818,5.2
imdb,1726,7.9
tmdb,1726,7.6
rottentomatoes,1726,9.4
imdb,96,6.5
tmdb,96,6.4
rottentomatoes,96,4.7
imdb,44048,6.8
tmdb,44048,6.5
rottentomatoes,44048,8.7
imdb,75428,5.9
tmdb,75428,5.0
imdb,2164,7.1
tmdb,2164,7.0
rottentomatoes,2164,5.3
imdb,13680,6.1
tmdb,13680,6.4
rottentomatoes,13680,2.8
imdb,420814,7.3
tmdb,420814,7.3
rottentomatoes,420814,7.3
imdb,907,8.0
tmdb,907,7.6
rottentomatoes,907,8.4
imdb,3597,5.7
tmdb,3597,5.9
rottentomatoes,3597,4.3
imdb,238713,7.0
tmdb,238713,6.8
rottentomatoes,238713,9.5
imdb,241259,6.2
tmdb,241259,6.5
rottentomatoes,241259,2.9
imdb,324857,8.4
tmdb,324857,8.4
rottentomatoes,324857,9.7
imdb,11087,6.7
tmdb,11087,6.9
rottentomatoes,11087,6.3
imdb,1824,6.8
tmdb,1824,6.8
rottentomatoes,1824,4.5
imdb,333339,7.4
tmdb,333339,7.6
rottentomatoes,333339,7.2
imdb,257091,6.0
tmdb,257091,6.0
rottentomatoes,257091,2.8
imdb,6073,6.1
tmdb,6073,5.9
rottentomatoes,6073,5.4
imdb,9472,6.7
tmdb,9472,6.3
imdb,24428,8.0
tmdb,24428,7.7
rottentomatoes,24428,9.2
imdb,211954,7.5
tmdb,211954,7.7
imdb,2105,7.0
tmdb,2105,6.5
rottentomatoes,2105,6.1
imdb,80274,6.6
tmdb,80274,6.6
rottentomatoes,80274,6.2
imdb,8874,6.3
tmdb,8874,6.6
rottentomatoes,8874,7.3
imdb,530915,8.3
tmdb,530915,8.0
imdb,196325,7.0
tmdb,196325,6.7
imdb,71552,6.7
tmdb,71552,6.3
rottentomatoes,71552,4.5
imdb,72570,6.8
tmdb,72570,7.2
rottentomatoes,72570,3.1
imdb,290970,9.2
tmdb,290970,10.0
imdb,667,6.8
tmdb,667,6.6
rottentomatoes,667,7.3
imdb,45612,7.5
tmdb,45612,7.3
rottentomatoes,45612,9.2
imdb,460555,6.7
tmdb,460555,6.8
imdb,268531,6.2
tmdb,268531,6.2
imdb,168259,7.1
tmdb,168259,7.3
rottentomatoes,168259,8.2
imdb,436969,7.3
tmdb,436969,7.8
imdb,39254,7.0
tmdb,39254,6.9
rottentomatoes,39254,6.0
imdb,9032,6.4
tmdb,9032,6.4
rottentomatoes,9032,3.9
imdb,9506,6.2
tmdb,9506,6.1
rottentomatoes,9506,4.2
imdb,466272,7.6
tmdb,466272,7.4
imdb,17692,3.7
tmdb,17692,4.4
imdb,55382,6.2
tmdb,55382,5.9
imdb,1368,7.7
tmdb,1368,7.4
rottentomatoes,1368,8.5
imdb,258509,5.0
tmdb,258509,6.1
rottentomatoes,258509,1.5
imdb,834,6.7
tmdb,834,6.6
rottentomatoes,834,1.7
imdb,1593,6.4
tmdb,1593,6.5
rottentomatoes,1593,4.3
imdb,330457,6.8
tmdb,330457,7.3
rottentomatoes,330457,7.7
imdb,454,6.7
tmdb,454,6.8
rottentomatoes,454,7.2
imdb,2310,6.2
tmdb,2310,5.8
rottentomatoes,2310,7.1
imdb,504608,7.3
tmdb,504608,7.4
rottentomatoes,504608,8.9
imdb,12222,6.8
tmdb,12222,6.5
imdb,272,8.2
tmdb,272,7.7
rottentomatoes,272,8.4
imdb,346646,7.0
tmdb,346646,6.9
imdb,11806,5.7
tmdb,11806,5.8
rottentomatoes,11806,3.0
imdb,86718,6.5
tmdb,86718,6.7
imdb,503314,7.9
tmdb,503314,7.8
imdb,440472,7.0
tmdb,440472,7.1
imdb,1966,5.6
tmdb,1966,5.9
rottentomatoes,1966,1.6
imdb,205596,8.0
tmdb,205596,8.0
rottentomatoes,205596,8.9
imdb,7446,7.0
tmdb,7446,6.6
rottentomatoes,7446,8.2
imdb,184346,6.2
tmdb,184346,6.2
rottentomatoes,184346,2.9
imdb,3981,6.4
tmdb,3981,6.4
imdb,99861,7.3
tmdb,99861,7.3
rottentomatoes,99861,7.6
imdb,402900,6.3
tmdb,402900,7.0
imdb,1892,8.3
tmdb,1892,7.9
imdb,261023,6.9
tmdb,261023,6.4
rottentomatoes,261023,7.3
imdb,8676,5.7
tmdb,8676,5.7
rottentomatoes,8676,1.1
imdb,9705,6.5
tmdb,9705,6.2
rottentomatoes,9705,2.5
imdb,10327,4.8
tmdb,10327,5.6
imdb,77930,6.1
tmdb,77930,6.1
rottentomatoes,77930,7.9
imdb,699,6.7
tmdb,699,6.5
rottentomatoes,699,7.1
imdb,12185,6.9
tmdb,12185,6.6
rottentomatoes,12185,8.8
imdb,12092,7.4
tmdb,12092,7.2
rottentomatoes,12092,8.1
imdb,337404,7.4
tmdb,337404,8.2
imdb,1491,7.6
tmdb,1491,7.3
rottentomatoes,1491,7.4
imdb,520763,7.3
tmdb,520763,7.7
imdb,9366,7.7
tmdb,9366,7.5
rottentomatoes,9366,8.8
imdb,862,8.3
tmdb,862,8.0
rottentomatoes,862,10.0
imdb,284054,7.3
tmdb,284054,7.4
rottentomatoes,284054,9.6
imdb,406563,5.7
tmdb,406563,6.2
rottentomatoes,406563,3.3
imdb,216015,4.1
tmdb,216015,5.9
rottentomatoes,216015,2.5
imdb,274854,6.0
tmdb,274854,5.9
rottentomatoes,274854,1.8
imdb,2899,6.7
tmdb,2899,7.4
imdb,9944,6.6
tmdb,9944,6.5
rottentomatoes,9944,5.3
imdb,10200,5.5
tmdb,10200,5.5
rottentomatoes,10200,2.1
imdb,10336,5.2
tmdb,10336,5.3
rottentomatoes,10336,1.7
imdb,217923,6.4
tmdb,217923,6.2
imdb,9494,5.9
tmdb,9494,6.3
rottentomatoes,9494,5.6
imdb,658,7.7
tmdb,658,7.3
rottentomatoes,658,9.9
imdb,423204,6.4
tmdb,423204,6.5
rottentomatoes,423204,3.9
imdb,270946,6.7
tmdb,270946,6.5
imdb,12445,8.1
tmdb,12445,8.1
rottentomatoes,12445,9.6
imdb,521777,6.7
tmdb,521777,6.9
rottentomatoes,521777,8.0
imdb,22947,7.4
tmdb,22947,6.8
rottentomatoes,22947,9.1
imdb,818,6.2
tmdb,818,6.0
rottentomatoes,818,5.3
imdb,16995,7.1
tmdb,16995,6.8
rottentomatoes,16995,8.4
imdb,65754,7.8
tmdb,65754,7.4
rottentomatoes,65754,8.6
imdb,267935,6.4
tmdb,267935,6.2
rottentomatoes,267935,7.4
imdb,293167,6.6
tmdb,293167,6.5
rottentomatoes,293167,7.5
imdb,314365,8.1
tmdb,314365,7.8
rottentomatoes,314365,9.7
imdb,323675,5.9
tmdb,323675,6.3
rottentomatoes,323675,1.3
imdb,132232,6.2
tmdb,132232,6.2
rottentomatoes,132232,6.4
imdb,5279,7.2
tmdb,5279,6.9
rottentomatoes,5279,8.6
imdb,2080,6.6
tmdb,2080,6.3
imdb,10021,6.5
tmdb,10021,6.4
rottentomatoes,10021,5.7
imdb,11353,6.4
tmdb,11353,6.2
rottentomatoes,11353,8.1
imdb,126889,6.4
tmdb,126889,6.0
rottentomatoes,126889,6.5
imdb,283366,6.7
tmdb,283366,6.8
rottentomatoes,283366,6.4
imdb,524434,6.8
tmdb,524434,7.1
imdb,399055,7.3
tmdb,399055,7.3
rottentomatoes,399055,9.2
imdb,873,7.8
tmdb,873,7.8
rottentomatoes,873,8.1
imdb,1677,7.7
tmdb,1677,7.4
rottentomatoes,1677,8.0
imdb,8489,6.8
tmdb,8489,6.8
rottentomatoes,8489,6.8
imdb,41513,5.4
tmdb,41513,5.8
rottentomatoes,41513,2.1
imdb,181808,6.9
tmdb,181808,6.9
rottentomatoes,181808,9.0
imdb,12150,6.8
tmdb,12150,6.7
rottentomatoes,12150,7.6
imdb,2268,6.1
tmdb,2268,6.0
rottentomatoes,2268,4.2
imdb,298312,6.3
tmdb,298312,6.3
rottentomatoes,298312,6.8
imdb,68734,7.7
tmdb,68734,7.3
rottentomatoes,68734,9.6
imdb,819,7.6
tmdb,819,7.6
imdb,36657,7.4
tmdb,36657,7.0
rottentomatoes,36657,8.1
imdb,5994,6.8
tmdb,5994,6.7
rottentomatoes,5994,5.3
imdb,257211,7.1
tmdb,257211,7.2
rottentomatoes,257211,6.0
imdb,11172,6.5
tmdb,11172,6.4
rottentomatoes,11172,6.3
imdb,585,8.1
tmdb,585,7.8
rottentomatoes,585,9.6
imdb,6519,5.1
tmdb,6519,5.5
rottentomatoes,6519,1.4
imdb,17704,7.2
tmdb,17704,7.2
imdb,351286,6.2
tmdb,351286,6.6
rottentomatoes,351286,4.7
imdb,1268,6.4
tmdb,1268,6.3
rottentomatoes,1268,5.2
imdb,54518,1.6
tmdb,54518,5.3
rottentomatoes,54518,6.5
imdb,17578,7.3
tmdb,17578,6.8
rottentomatoes,17578,7.4
imdb,296098,7.6
tmdb,296098,7.2
rottentomatoes,296098,9.0
imdb,567646,7.1
tmdb,567646,7.0
imdb,23827,6.3
tmdb,23827,6.0
imdb,1640,7.7
tmdb,1640,7.3
rottentomatoes,1640,7.4
imdb,403,7.4
tmdb,403,7.2
imdb,409,7.4
tmdb,409,7.2
rottentomatoes,409,8.5
imdb,1642,6.0
tmdb,1642,6.0
rottentomatoes,1642,4.1
imdb,620,7.8
tmdb,620,7.4
imdb,109445,7.4
tmdb,109445,7.3
rottentomatoes,109445,9.0
imdb,396535,7.6
tmdb,396535,7.8
imdb,14836,7.7
tmdb,14836,7.8
rottentomatoes,14836,9.0
imdb,254,7.2
tmdb,254,6.8
rottentomatoes,254,8.4
imdb,9397,6.1
tmdb,9397,6.0
rottentomatoes,9397,4.3
imdb,72559,5.8
tmdb,72559,5.6
rottentomatoes,72559,2.8
imdb,6623,6.0
tmdb,6623,6.0
rottentomatoes,6623,4.3
imdb,9880,6.4
tmdb,9880,6.9
rottentomatoes,9880,4.8
imdb,1581,6.9
tmdb,1581,7.1
rottentomatoes,1581,4.9
imdb,2005,6.4
tmdb,2005,6.8
rottentomatoes,2005,7.4
imdb,321612,7.1
tmdb,321612,7.0
rottentomatoes,321612,7.1
imdb,49013,6.1
tmdb,49013,6.0
rottentomatoes,49013,3.9
imdb,51739,7.6
tmdb,51739,7.6
imdb,9530,5.5
tmdb,9530,5.9
rottentomatoes,9530,2.3
imdb,262500,6.2
tmdb,262500,6.4
rottentomatoes,262500,2.8
imdb,913,6.9
tmdb,913,6.7
rottentomatoes,913,7.0
imdb,8273,6.3
tmdb,8273,6.2
rottentomatoes,8273,5.4
imdb,87421,6.4
tmdb,87421,6.3
rottentomatoes,87421,5.7
imdb,60308,7.6
tmdb,60308,7.2
rottentomatoes,60308,9.4
imdb,10693,7.3
tmdb,10693,7.2
rottentomatoes,10693,8.1
imdb,9334,5.5
tmdb,9334,5.6
rottentomatoes,9334,4.1
imdb,417859,6.6
tmdb,417859,6.4
rottentomatoes,417859,8.6
imdb,260513,7.6
tmdb,260513,7.5
rottentomatoes,260513,9.3
imdb,534,6.5
tmdb,534,6.0
rottentomatoes,534,3.3
imdb,4614,6.4
tmdb,4614,6.3
rottentomatoes,4614,6.0
imdb,364689,6.8
tmdb,364689,7.2
rottentomatoes,364689,7.2
imdb,379149,7.0
tmdb,379149,6.8
rottentomatoes,379149,6.5
imdb,801,7.3
tmdb,801,7.4
rottentomatoes,801,9.0
imdb,7326,7.4
tmdb,7326,7.0
rottentomatoes,7326,9.4
imdb,175574,5.8
tmdb,175574,5.9
rottentomatoes,175574,2.0
imdb,106,7.8
tmdb,106,7.5
rottentomatoes,106,8.1
imdb,11324,8.2
tmdb,11324,8.2
rottentomatoes,11324,6.8
imdb,521029,5.9
tmdb,521029,6.4
rottentomatoes,521029,6.4
imdb,3131,7.5
tmdb,3131,7.3
rottentomatoes,3131,7.3
imdb,381890,6.2
tmdb,381890,6.4
imdb,8643,6.7
tmdb,8643,6.5
rottentomatoes,8643,4.4
imdb,2135,6.0
tmdb,2135,6.2
rottentomatoes,2135,2.9
imdb,441909,5.9
tmdb,441909,6.2
imdb,64328,7.1
tmdb,64328,6.7
rottentomatoes,64328,9.5
imdb,1771,6.9
tmdb,1771,7.0
rottentomatoes,1771,8.0
imdb,299687,5.2
tmdb,299687,5.9
rottentomatoes,299687,1.5
imdb,337339,6.6
tmdb,337339,6.9
rottentomatoes,337339,6.7
imdb,1428,6.4
tmdb,1428,6.3
imdb,561,7.0
tmdb,561,7.0
rottentomatoes,561,4.6
imdb,76726,7.0
tmdb,76726,6.8
rottentomatoes,76726,8.5
imdb,95,6.7
tmdb,95,6.8
rottentomatoes,95,3.8
imdb,134374,6.4
tmdb,134374,6.2
rottentomatoes,134374,5.0
imdb,266856,7.7
tmdb,266856,7.9
rottentomatoes,266856,8.0
imdb,381902,5.9
tmdb,381902,5.8
imdb,3050,5.4
tmdb,3050,5.7
imdb,16690,5.8
tmdb,16690,6.4
rottentomatoes,16690,4.5
imdb,137113,7.9
tmdb,137113,7.6
imdb,1907,6.7
tmdb,1907,6.4
rottentomatoes,1907,2.0
imdb,37821,5.5
tmdb,37821,5.9
rottentomatoes,37821,1.0
imdb,464052,5.4
tmdb,464052,6.6
imdb,27576,6.4
tmdb,27576,6.4
rottentomatoes,27576,6.2
imdb,68721,7.1
tmdb,68721,6.9
rottentomatoes,68721,7.9
imdb,381284,7.8
tmdb,381284,8.1
imdb,8741,7.6
tmdb,8741,7.5
rottentomatoes,8741,8.0
imdb,72105,6.9
tmdb,72105,6.4
rottentomatoes,72105,6.9
imdb,1165,7.3
tmdb,1165,7.0
rottentomatoes,1165,9.6
imdb,795607,6.9
tmdb,795607,7.2
imdb,9986,6.3
tmdb,9986,6.2
rottentomatoes,9986,7.8
imdb,533,7.4
tmdb,533,7.0
rottentomatoes,533,9.5
tmdb,123052,9.3
imdb,1124,8.5
tmdb,1124,8.2
rottentomatoes,1124,7.6
imdb,544,7.1
tmdb,544,6.6
rottentomatoes,544,8.3
imdb,19585,5.1
tmdb,19585,5.4
rottentomatoes,19585,2.2
imdb,11665,6.5
tmdb,11665,6.2
rottentomatoes,11665,5.0
imdb,11635,7.1
tmdb,11635,6.6
rottentomatoes,11635,6.0
imdb,39513,7.0
tmdb,39513,6.7
rottentomatoes,39513,7.0
imdb,12107,4.4
tmdb,12107,5.0
rottentomatoes,12107,2.6
imdb,955,6.1
tmdb,955,6.1
imdb,210577,8.1
tmdb,210577,7.9
rottentomatoes,210577,8.7
imdb,294272,6.7
tmdb,294272,6.4
rottentomatoes,294272,8.8
imdb,156022,7.2
tmdb,156022,7.2
rottentomatoes,156022,5.9
imdb,90724,8.9
tmdb,90724,9.2
imdb,9016,7.2
tmdb,9016,7.5
rottentomatoes,9016,6.9
imdb,447200,5.8
tmdb,447200,6.3
rottentomatoes,447200,4.8
imdb,637,8.6
tmdb,637,8.5
imdb,11637,4.7
tmdb,11637,5.6
rottentomatoes,11637,1.2
imdb,10067,4.4
tmdb,10067,4.9
rottentomatoes,10067,2.6
imdb,11003,6.9
tmdb,11003,6.8
rottentomatoes,11003,6.8
imdb,5503,7.8
tmdb,5503,7.4
rottentomatoes,5503,9.6
imdb,535544,7.4
tmdb,535544,7.2
rottentomatoes,535544,8.4
imdb,435,6.4
tmdb,435,6.5
rottentomatoes,435,4.4
imdb,9675,7.5
tmdb,9675,7.0
rottentomatoes,9675,9.7
