id_avaliador,id_filme_TMDB,nota
tmdb,527641,8.4
rottentomatoes,527641,5.3
imdb,11287,7.3
tmdb,11287,7.2
rottentomatoes,11287,7.8
imdb,9007,6.7
tmdb,9007,6.9
rottentomatoes,9007,5.5
imdb,9350,6.4
tmdb,9350,6.4
rottentomatoes,9350,6.9
imdb,856,7.7
tmdb,856,7.5
rottentomatoes,856,9.7
imdb,508747,7.4
tmdb,508747,7.7
imdb,1985,7.4
tmdb,1985,7.0
rottentomatoes,1985,8.3
imdb,13811,6.2
tmdb,13811,6.1
rottentomatoes,13811,3.3
imdb,23398,4.5
tmdb,23398,5.7
rottentomatoes,23398,2.0
imdb,9257,6.0
tmdb,9257,6.1
rottentomatoes,9257,4.8
imdb,9576,7.4
tmdb,9576,7.2
rottentomatoes,9576,9.0
imdb,601,7.8
tmdb,601,7.5
imdb,522938,6.1
tmdb,522938,6.5
rottentomatoes,522938,2.6
imdb,52451,5.7
tmdb,52451,5.8
rottentomatoes,52451,2.6
imdb,44214,8.0
tmdb,44214,7.6
rottentomatoes,44214,8.5
imdb,14435,5.4
tmdb,14435,5.6
imdb,383785,5.2
tmdb,383785,5.9
imdb,9533,7.2
tmdb,9533,7.0
rottentomatoes,9533,6.8
imdb,133805,5.9
tmdb,133805,6.0
rottentomatoes,133805,5.0
imdb,2503,8.0
tmdb,2503,7.4
rottentomatoes,2503,9.2
imdb,302946,7.3
tmdb,302946,7.0
rottentomatoes,302946,5.2
imdb,6145,7.2
tmdb,6145,7.3
rottentomatoes,6145,7.1
imdb,14161,5.8
tmdb,14161,5.8
rottentomatoes,14161,3.9
imdb,9907,5.6
tmdb,9907,5.8
rottentomatoes,9907,2.1
imdb,9386,7.2
tmdb,9386,7.0
rottentomatoes,9386,9.6
imdb,9671,6.6
tmdb,9671,6.4
rottentomatoes,9671,8.8
imdb,9598,6.8
tmdb,9598,6.1
rottentomatoes,9598,9.7
imdb,1427,7.5
tmdb,1427,7.3
rottentomatoes,1427,5.9
imdb,9894,6.1
tmdb,9894,5.9
rottentomatoes,9894,5.4
imdb,10665,6.2
tmdb,10665,6.1
rottentomatoes,10665,4.8
imdb,9535,6.7
tmdb,9535,6.5
rottentomatoes,9535,6.9
imdb,158852,6.4
tmdb,158852,6.2
rottentomatoes,158852,5.0
imdb,72331,5.9
tmdb,72331,5.7
rottentomatoes,72331,3.4
imdb,82695,7.6
tmdb,82695,7.4
rottentomatoes,82695,6.9
imdb,412117,6.5
tmdb,412117,7.0
rottentomatoes,412117,6.0
imdb,170805,4.0
tmdb,170805,6.0
imdb,424139,6.6
tmdb,424139,6.5
rottentomatoes,424139,7.9
imdb,353081,7.7
tmdb,353081,7.4
rottentomatoes,353081,9.7
imdb,807,8.6
tmdb,807,8.3
imdb,587807,5.3
tmdb,587807,7.1
imdb,43347,6.7
tmdb,43347,7.0
imdb,2925,6.4
tmdb,2925,6.7
rottentomatoes,2925,5.0
imdb,9079,6.1
tmdb,9079,6.6
imdb,15596,6.7
tmdb,15596,6.3
rottentomatoes,15596,8.6
imdb,519255,5.5
tmdb,519255,5.7
imdb,36586,6.7
tmdb,36586,6.5
rottentomatoes,36586,5.7
imdb,9552,8.0
tmdb,9552,7.7
rottentomatoes,9552,8.3
imdb,11774,6.8
tmdb,11774,6.8
rottentomatoes,11774,7.2
imdb,673,7.9
tmdb,673,8.0
rottentomatoes,673,9.0
imdb,11199,5.8
tmdb,11199,5.9
rottentomatoes,11199,1.4
imdb,136400,6.7
tmdb,136400,6.5
rottentomatoes,136400,6.4
imdb,1592,7.7
tmdb,1592,7.7
rottentomatoes,1592,7.6
imdb,458156,7.4
tmdb,458156,7.4
rottentomatoes,458156,9.0
imdb,1248,6.2
tmdb,1248,6.2
rottentomatoes,1248,1.6
imdb,454619,6.0
tmdb,454619,6.6
rottentomatoes,454619,2.4
imdb,867,5.1
tmdb,867,5.4
rottentomatoes,867,1.1
imdb,788,7.0
tmdb,788,7.2
rottentomatoes,788,7.1
imdb,390043,6.9
tmdb,390043,6.9
rottentomatoes,390043,4.3
imdb,11887,4.9
tmdb,11887,6.6
rottentomatoes,11887,6.3
imdb,152760,6.1
tmdb,152760,6.0
rottentomatoes,152760,3.0
imdb,59961,6.7
tmdb,59961,6.4
rottentomatoes,59961,5.3
imdb,82992,7.0
tmdb,82992,6.8
rottentomatoes,82992,7.1
imdb,9816,6.2
tmdb,9816,6.6
rottentomatoes,9816,5.3
imdb,350,6.9
tmdb,350,7.4
rottentomatoes,350,7.5
imdb,4518,7.4
tmdb,4518,7.2
rottentomatoes,4518,8.2
imdb,240,9.0
tmdb,240,8.6
imdb,524,8.2
tmdb,524,8.0
rottentomatoes,524,8.0
imdb,11804,5.5
tmdb,11804,5.6
rottentomatoes,11804,0.7
imdb,262391,7.0
tmdb,262391,6.7
imdb,11970,7.3
tmdb,11970,7.5
rottentomatoes,11970,8.4
imdb,978,7.1
tmdb,978,7.2
rottentomatoes,978,6.0
imdb,1125,6.5
tmdb,1125,6.8
rottentomatoes,1125,7.8
imdb,151743,6.2
tmdb,151743,6.4
imdb,87101,6.3
tmdb,87101,5.9
rottentomatoes,87101,2.7
imdb,217,6.1
tmdb,217,6.0
rottentomatoes,217,7.8
imdb,6278,6.2
tmdb,6278,6.1
rottentomatoes,6278,4.2
imdb,681,6.6
tmdb,681,6.4
rottentomatoes,681,6.4
imdb,11618,5.0
tmdb,11618,5.4
rottentomatoes,11618,1.6
imdb,260346,6.0
tmdb,260346,6.2
imdb,19908,7.6
tmdb,19908,7.3
rottentomatoes,19908,8.9
imdb,10808,4.7
tmdb,10808,5.3
rottentomatoes,10808,4.2
imdb,37056,6.5
tmdb,37056,7.0
rottentomatoes,37056,4.2
imdb,7303,5.3
tmdb,7303,6.0
rottentomatoes,7303,3.8
imdb,296096,7.4
tmdb,296096,7.9
rottentomatoes,296096,5.4
imdb,463821,6.1
tmdb,463821,6.3
rottentomatoes,463821,6.6
imdb,383498,7.7
tmdb,383498,7.5
rottentomatoes,383498,8.3
imdb,296,6.3
tmdb,296,6.1
imdb,191421,6.3
tmdb,191421,6.3
imdb,2133,6.4
tmdb,2133,6.4
rottentomatoes,2133,4.7
imdb,479455,5.6
tmdb,479455,6.0
imdb,9654,7.0
tmdb,9654,6.7
rottentomatoes,9654,7.3
imdb,2085,6.1
tmdb,2085,6.1
rottentomatoes,2085,3.2
imdb,11808,6.6
tmdb,11808,6.5
imdb,1900,7.6
tmdb,1900,7.1
rottentomatoes,1900,9.3
imdb,375262,7.5
tmdb,375262,7.6
rottentomatoes,375262,9.3
imdb,864,7.0
tmdb,864,7.0
rottentomatoes,864,7.6
imdb,9722,4.8
tmdb,9722,5.0
rottentomatoes,9722,2.5
imdb,10545,7.0
tmdb,10545,7.1
rottentomatoes,10545,7.1
imdb,332562,7.6
tmdb,332562,7.5
rottentomatoes,332562,9.0
imdb,7350,7.4
tmdb,7350,7.2
rottentomatoes,7350,4.1
imdb,320288,5.7
tmdb,320288,6.0
rottentomatoes,320288,2.2
imdb,558,7.3
tmdb,558,7.1
rottentomatoes,558,9.3
imdb,9799,6.8
tmdb,9799,6.9
rottentomatoes,9799,5.3
imdb,5919,7.0
tmdb,5919,7.0
rottentomatoes,5919,6.9
imdb,924,7.3
tmdb,924,7.0
rottentomatoes,924,7.5
imdb,44977,5.4
tmdb,44977,6.0
imdb,4379,5.6
tmdb,4379,6.2
rottentomatoes,4379,1.8
imdb,314,3.4
tmdb,314,4.6
rottentomatoes,314,0.9
imdb,454640,6.4
tmdb,454640,7.2
rottentomatoes,454640,7.3
imdb,324786,8.1
tmdb,324786,8.2
rottentomatoes,324786,8.4
imdb,17979,6.8
tmdb,17979,6.8
imdb,642,8.0
tmdb,642,7.6
rottentomatoes,642,9.0
imdb,72571,5.8
tmdb,72571,5.9
rottentomatoes,72571,6.6
imdb,9358,6.2
tmdb,9358,6.2
rottentomatoes,9358,4.8
imdb,293660,8.0
tmdb,293660,7.6
rottentomatoes,293660,8.5
imdb,59965,5.1
tmdb,59965,5.9
rottentomatoes,59965,0.5
imdb,68735,6.8
tmdb,68735,6.3
rottentomatoes,68735,2.8
imdb,44264,7.6
tmdb,44264,7.3
rottentomatoes,44264,9.6
imdb,36647,7.1
tmdb,36647,6.7
rottentomatoes,36647,5.6
imdb,132363,7.2
tmdb,132363,7.4
imdb,9833,7.2
tmdb,9833,7.3
imdb,7442,6.3
tmdb,7442,6.5
rottentomatoes,7442,2.0
imdb,16871,6.5
tmdb,16871,6.3
rottentomatoes,16871,9.2
imdb,38055,7.3
tmdb,38055,6.9
rottentomatoes,38055,7.2
imdb,1281,6.5
tmdb,1281,6.5
rottentomatoes,1281,4.4
imdb,9800,7.7
tmdb,9800,7.7
rottentomatoes,9800,8.0
imdb,433,7.8
tmdb,433,7.6
rottentomatoes,433,10.0
imdb,1584,7.1
tmdb,1584,7.1
rottentomatoes,1584,9.1
imdb,1690,5.9
tmdb,1690,5.9
imdb,23168,7.5
tmdb,23168,7.2
rottentomatoes,23168,9.3
imdb,71688,6.4
tmdb,71688,6.4
imdb,49849,6.0
tmdb,49849,5.6
rottentomatoes,49849,4.4
imdb,447404,6.6
tmdb,447404,7.0
rottentomatoes,447404,6.8
imdb,6439,5.2
tmdb,6439,5.8
rottentomatoes,6439,3.5
imdb,943,6.7
tmdb,943,6.7
rottentomatoes,943,6.0
imdb,168672,7.2
tmdb,168672,6.8
rottentomatoes,168672,9.2
imdb,4347,7.8
tmdb,4347,7.7
rottentomatoes,4347,8.3
imdb,8470,7.1
tmdb,8470,7.2
rottentomatoes,8470,2.3
imdb,668,6.7
tmdb,668,6.6
rottentomatoes,668,8.1
imdb,138103,6.1
tmdb,138103,6.2
rottentomatoes,138103,3.2
imdb,2789,6.7
tmdb,2789,6.5
rottentomatoes,2789,2.9
imdb,11,8.6
tmdb,11,8.2
imdb,168530,6.2
tmdb,168530,6.2
rottentomatoes,168530,1.8
imdb,10395,6.2
tmdb,10395,6.1
rottentomatoes,10395,6.0
imdb,504172,7.0
tmdb,504172,6.8
rottentomatoes,504172,7.0
imdb,10158,6.8
tmdb,10158,6.7
rottentomatoes,10158,7.6
imdb,12556,5.8
tmdb,12556,5.9
rottentomatoes,12556,2.7
imdb,316029,7.6
tmdb,316029,8.0
rottentomatoes,316029,5.6
imdb,20943,6.4
tmdb,20943,6.5
rottentomatoes,20943,1.4
imdb,9489,6.7
tmdb,9489,6.6
rottentomatoes,9489,7.0
imdb,249070,5.7
tmdb,249070,5.8
rottentomatoes,249070,0.9
imdb,2668,7.3
tmdb,2668,7.1
rottentomatoes,2668,6.9
imdb,256591,6.6
tmdb,256591,6.9
rottentomatoes,256591,5.6
imdb,23437,5.2
tmdb,23437,5.5
rottentomatoes,23437,1.5
imdb,48138,6.8
tmdb,48138,6.6
rottentomatoes,48138,5.4
imdb,120467,8.1
tmdb,120467,8.0
rottentomatoes,120467,9.1
imdb,118340,8.0
tmdb,118340,7.9
rottentomatoes,118340,9.1
imdb,9325,7.6
tmdb,9325,7.3
rottentomatoes,9325,8.8
imdb,9798,7.3
tmdb,9798,7.0
rottentomatoes,9798,7.2
imdb,36669,6.1
tmdb,36669,6.0
rottentomatoes,36669,5.7
imdb,256040,8.0
tmdb,256040,7.5
imdb,20662,6.6
tmdb,20662,6.4
rottentomatoes,20662,4.3
imdb,377447,5.8
tmdb,377447,5.9
imdb,437068,7.9
tmdb,437068,8.2
imdb,1634,6.0
tmdb,1634,6.2
rottentomatoes,1634,6.8
imdb,431530,5.6
tmdb,431530,6.3
rottentomatoes,431530,3.2
imdb,11036,7.8
tmdb,11036,7.9
rottentomatoes,11036,5.3
imdb,10603,5.5
tmdb,10603,5.6
rottentomatoes,10603,5.6
imdb,10009,6.8
tmdb,10009,7.2
rottentomatoes,10009,3.7
imdb,591,6.6
tmdb,591,6.7
rottentomatoes,591,2.6
imdb,267860,5.9
tmdb,267860,6.1
rottentomatoes,267860,2.8
imdb,8358,7.8
tmdb,8358,7.7
rottentomatoes,8358,8.8
imdb,926,7.3
tmdb,926,7.1
rottentomatoes,926,9.0
imdb,11595,5.9
tmdb,11595,6.0
rottentomatoes,11595,2.1
imdb,16869,8.3
tmdb,16869,8.2
rottentomatoes,16869,8.9
imdb,83542,7.4
tmdb,83542,6.9
rottentomatoes,83542,6.7
imdb,335796,6.2
tmdb,335796,6.1
rottentomatoes,335796,8.2
imdb,566555,6.3
tmdb,566555,5.9
imdb,345887,6.7
tmdb,345887,6.6
imdb,9767,5.8
tmdb,9767,5.8
rottentomatoes,9767,3.4
imdb,2698,5.4
tmdb,2698,5.5
rottentomatoes,2698,2.3
imdb,9342,6.8
tmdb,9342,6.5
rottentomatoes,9342,8.2
imdb,143830,7.1
tmdb,143830,9.0
imdb,302688,6.0
tmdb,302688,5.9
rottentomatoes,302688,2.7
imdb,927,7.3
tmdb,927,7.1
rottentomatoes,927,8.5
imdb,8587,8.5
tmdb,8587,8.3
rottentomatoes,8587,9.3
imdb,2288,7.2
tmdb,2288,6.8
rottentomatoes,2288,6.8
imdb,424,8.9
tmdb,424,8.6
rottentomatoes,424,9.7
imdb,1885,7.3
tmdb,1885,7.1
rottentomatoes,1885,8.9
imdb,432527,7.0
tmdb,432527,6.9
imdb,376812,7.0
tmdb,376812,7.0
imdb,820,8.0
tmdb,820,7.6
rottentomatoes,820,8.4
imdb,109431,5.7
tmdb,109431,5.8
rottentomatoes,109431,1.9
imdb,10730,5.9
tmdb,10730,6.2
rottentomatoes,10730,5.3
imdb,2300,6.5
tmdb,2300,6.9
rottentomatoes,2300,4.3
imdb,11674,5.7
tmdb,11674,5.9
rottentomatoes,11674,4.1
imdb,114150,7.1
tmdb,114150,7.3
rottentomatoes,114150,8.0
imdb,14741,7.4
tmdb,14741,7.0
rottentomatoes,14741,8.4
imdb,566525,7.6
tmdb,566525,7.9
imdb,384018,6.5
tmdb,384018,6.9
rottentomatoes,384018,6.7
imdb,651,7.4
tmdb,651,7.1
rottentomatoes,651,8.7
imdb,522478,6.2
tmdb,522478,7.4
imdb,9600,5.2
tmdb,9600,5.8
rottentomatoes,9600,3.0
imdb,1819,5.6
tmdb,1819,5.6
rottentomatoes,1819,2.0
imdb,8699,7.2
tmdb,8699,6.7
imdb,259693,7.3
tmdb,259693,7.3
rottentomatoes,259693,8.0
imdb,117251,6.3
tmdb,117251,6.4
rottentomatoes,117251,5.2
imdb,1813,7.5
tmdb,1813,7.4
rottentomatoes,1813,6.3
imdb,12289,7.4
tmdb,12289,7.2
imdb,8840,6.5
tmdb,8840,6.6
imdb,62214,6.9
tmdb,62214,6.9
rottentomatoes,62214,8.7
imdb,49530,6.7
tmdb,49530,6.9
rottentomatoes,49530,3.7
imdb,9890,5.3
tmdb,9890,5.7
rottentomatoes,9890,2.6
imdb,612,7.5
tmdb,612,7.1
rottentomatoes,612,7.8
imdb,102651,7.0
tmdb,102651,7.1
rottentomatoes,102651,5.4
imdb,77338,8.5
tmdb,77338,8.3
imdb,15670,4.5
tmdb,15670,6.6
rottentomatoes,15670,2.9
imdb,381289,7.2
tmdb,381289,7.6
rottentomatoes,381289,3.5
imdb,525,7.9
tmdb,525,7.7
rottentomatoes,525,8.4
imdb,9715,6.1
tmdb,9715,6.4
rottentomatoes,9715,2.6
imdb,565,7.1
tmdb,565,6.6
rottentomatoes,565,7.1
imdb,44947,6.9
tmdb,44947,6.7
imdb,59108,6.2
tmdb,59108,6.0
rottentomatoes,59108,6.7
imdb,397,6.6
tmdb,397,6.4
imdb,9509,7.7
tmdb,9509,7.4
rottentomatoes,9509,3.8
imdb,38700,6.6
tmdb,38700,7.2
rottentomatoes,38700,7.7
imdb,194,8.3
tmdb,194,7.9
imdb,8856,6.1
tmdb,8856,6.2
rottentomatoes,8856,4.5
imdb,370567,5.2
tmdb,370567,5.6
rottentomatoes,370567,2.7
imdb,513692,6.9
tmdb,513692,7.5
imdb,1930,6.9
tmdb,1930,6.6
rottentomatoes,1930,7.3
imdb,10998,6.9
tmdb,10998,6.8
rottentomatoes,10998,7.6
imdb,31357,6.0
tmdb,31357,6.3
rottentomatoes,31357,5.6
imdb,2486,5.1
tmdb,2486,5.0
rottentomatoes,2486,1.6
imdb,215,6.6
tmdb,215,6.6
rottentomatoes,215,3.7
imdb,109443,6.3
tmdb,109443,6.1
rottentomatoes,109443,7.4
imdb,8012,6.9
tmdb,8012,6.5
rottentomatoes,8012,8.8
imdb,440,4.6
tmdb,440,5.1
imdb,493006,6.3
tmdb,493006,5.9
imdb,427641,6.1
tmdb,427641,6.5
rottentomatoes,427641,5.1
imdb,38167,5.8
tmdb,38167,6.2
rottentomatoes,38167,3.6
imdb,2976,6.7
tmdb,2976,6.7
rottentomatoes,2976,9.1
imdb,10196,4.0
tmdb,10196,4.7
rottentomatoes,10196,0.5
imdb,2667,6.5
tmdb,2667,6.3
rottentomatoes,2667,8.6
imdb,188183,6.4
tmdb,188183,6.5
imdb,392,7.2
tmdb,392,6.9
rottentomatoes,392,6.2
imdb,312221,7.6
tmdb,312221,7.4
rottentomatoes,312221,9.5
imdb,49521,7.0
tmdb,49521,6.6
rottentomatoes,49521,5.6
imdb,522627,7.8
tmdb,522627,7.7
imdb,570670,7.1
tmdb,570670,7.2
rottentomatoes,570670,9.1
imdb,76487,4.2
tmdb,76487,4.8
rottentomatoes,76487,0.6
imdb,1588,6.1
tmdb,1588,6.2
rottentomatoes,1588,6.3
imdb,68718,8.4
tmdb,68718,8.1
rottentomatoes,68718,8.7
imdb,490132,8.2
tmdb,490132,8.3
rottentomatoes,490132,7.7
imdb,109451,6.4
tmdb,109451,6.4
rottentomatoes,109451,7.0
imdb,10661,5.5
tmdb,10661,5.7
imdb,453405,5.7
tmdb,453405,6.4
rottentomatoes,453405,2.6
imdb,6076,6.5
tmdb,6076,6.2
imdb,707,6.3
tmdb,707,6.1
rottentomatoes,707,3.8
imdb,22971,6.3
tmdb,22971,6.9
rottentomatoes,22971,2.9
imdb,10192,6.3
tmdb,10192,6.3
rottentomatoes,10192,5.8
imdb,88751,5.8
tmdb,88751,6.0
rottentomatoes,88751,6.1
imdb,527774,7.4
tmdb,527774,8.1
imdb,138843,7.5
tmdb,138843,7.5
rottentomatoes,138843,8.6
imdb,605,6.8
tmdb,605,6.7
rottentomatoes,605,3.5
imdb,1621,7.5
tmdb,1621,7.2
rottentomatoes,1621,8.7
imdb,10719,7.0
tmdb,10719,6.6
rottentomatoes,10719,8.4
imdb,75674,6.5
tmdb,75674,6.4
rottentomatoes,75674,2.7
imdb,9741,7.3
tmdb,9741,7.1
rottentomatoes,9741,7.0
imdb,2924,6.7
tmdb,2924,6.7
imdb,6466,5.7
tmdb,6466,6.0
rottentomatoes,6466,4.1
imdb,9477,6.3
tmdb,9477,6.3
rottentomatoes,9477,3.1
imdb,18240,6.7
tmdb,18240,7.1
rottentomatoes,18240,4.5
imdb,8831,5.9
tmdb,8831,5.9
rottentomatoes,8831,4.5
imdb,9279,5.6
tmdb,9279,6.0
rottentomatoes,9279,1.5
imdb,10020,8.0
tmdb,10020,7.7
rottentomatoes,10020,9.4
imdb,346685,6.5
tmdb,346685,6.4
rottentomatoes,346685,4.4
imdb,9336,6.7
tmdb,9336,6.6
rottentomatoes,9336,5.4
imdb,8467,7.3
tmdb,8467,6.6
rottentomatoes,8467,6.8
imdb,1645,7.5
tmdb,1645,7.3
rottentomatoes,1645,6.7
imdb,1636,6.0
tmdb,1636,6.0
imdb,90,7.3
tmdb,90,7.2
rottentomatoes,90,8.2
imdb,2044,6.8
tmdb,2044,6.9
rottentomatoes,2044,3.5
imdb,131631,6.6
tmdb,131631,6.8
rottentomatoes,131631,6.9
imdb,2623,7.0
tmdb,2623,7.0
rottentomatoes,2623,7.9
imdb,41515,4.6
tmdb,41515,5.7
rottentomatoes,41515,1.3
imdb,10189,6.9
tmdb,10189,6.6
rottentomatoes,10189,6.8
imdb,4232,7.3
tmdb,4232,7.3
rottentomatoes,4232,7.8
imdb,35056,6.3
tmdb,35056,6.1
rottentomatoes,35056,6.6
imdb,109418,5.4
tmdb,109418,6.1
rottentomatoes,109418,0.8
imdb,581,8.0
tmdb,581,7.8
imdb,10521,5.5
tmdb,10521,6.2
rottentomatoes,10521,1.1
imdb,2832,7.3
tmdb,2832,7.2
rottentomatoes,2832,6.2
imdb,9772,6.5
tmdb,9772,6.4
rottentomatoes,9772,7.8
imdb,24803,7.0
tmdb,24803,6.7
rottentomatoes,24803,7.7
imdb,219572,6.0
tmdb,219572,6.0
imdb,2289,7.2
tmdb,2289,6.9
rottentomatoes,2289,7.1
imdb,253412,7.1
tmdb,253412,6.8
rottentomatoes,253412,7.3
imdb,9072,4.5
tmdb,9072,5.9
rottentomatoes,9072,1.2
imdb,127585,7.9
tmdb,127585,7.5
rottentomatoes,127585,9.0
imdb,450465,6.6
tmdb,450465,6.7
rottentomatoes,450465,3.7
imdb,393,8.0
tmdb,393,7.9
imdb,12201,6.6
tmdb,12201,6.3
rottentomatoes,12201,5.5
imdb,10590,7.2
tmdb,10590,7.1
rottentomatoes,10590,6.3
imdb,1577,6.2
tmdb,1577,6.4
rottentomatoes,1577,2.0
imdb,96721,8.1
tmdb,96721,7.7
rottentomatoes,96721,8.8
imdb,580489,6.3
tmdb,580489,6.8
imdb,76163,6.6
tmdb,76163,6.3
rottentomatoes,76163,6.8
imdb,80321,6.8
tmdb,80321,6.6
rottentomatoes,80321,7.8
imdb,12090,5.5
tmdb,12090,5.7
imdb,415214,6.6
tmdb,415214,7.0
imdb,1903,6.9
tmdb,1903,6.8
rottentomatoes,1903,4.2
imdb,227973,7.1
tmdb,227973,6.8
rottentomatoes,227973,8.7
imdb,9294,6.4
tmdb,9294,6.3
rottentomatoes,9294,5.0
imdb,346672,5.8
tmdb,346672,5.8
imdb,9641,5.5
tmdb,9641,6.1
rottentomatoes,9641,0.6
imdb,32823,6.3
tmdb,32823,5.9
rottentomatoes,32823,7.2
imdb,9982,5.7
tmdb,9982,5.9
rottentomatoes,9982,3.7
imdb,855,7.7
tmdb,855,7.4
rottentomatoes,855,7.6
imdb,373449,6.2
tmdb,373449,6.0
imdb,329865,7.9
tmdb,329865,7.6
rottentomatoes,329865,9.4
imdb,1271,7.6
tmdb,1271,7.2
imdb,9470,7.7
tmdb,9470,7.4
imdb,10329,5.2
tmdb,10329,5.5
rottentomatoes,10329,2.2
imdb,297761,5.9
tmdb,297761,5.9
rottentomatoes,297761,2.6
imdb,44896,7.2
tmdb,44896,6.7
rottentomatoes,44896,8.8
imdb,10625,7.0
tmdb,10625,7.2
rottentomatoes,10625,8.4
imdb,2898,7.7
tmdb,2898,7.4
rottentomatoes,2898,8.5
imdb,11888,5.2
tmdb,11888,5.7
rottentomatoes,11888,2.5
imdb,639557,6.8
tmdb,639557,7.1
imdb,384682,5.9
