nome_franquia,id_filme_TMDB
Avatar,19995
The Avengers,299534
Star Wars,140607
The Avengers,299536
Jurassic Park,135397
The Lion King (Reboot),420818
The Avengers,24428
The Fast and the Furious,168259
Frozen,330457
The Avengers,99861
Black Panther,284054
Harry Potter,12445
Star Wars,181808
Jurassic Park,351286
Frozen,109445
The Incredibles,260513
The Fast and the Furious,337339
Iron Man,68721
Minions,211672
Captain America,271110
Aquaman,297802
Spider-Man (Avengers),429617
Captain Marvel,299537
Transformers,38356
The Lord of the Rings,122
James Bond,37724
Transformers,91314
The Dark Knight,49026
Star Wars,181812
Toy Story,301528
Toy Story,10193
Pirates of the Caribbean,58
Aladdin (Live-Action),420817
Pirates of the Caribbean,1865
Despicable Me,324852
Finding Nemo,127380
Alice in Wonderland,12155
The Hobbit,49051
The Dark Knight,155
Harry Potter,671
Despicable Me,93456
Jumanji,353486
Pirates of the Caribbean,285
The Hobbit,57158
The Hobbit,122917
Harry Potter,12444
Finding Nemo,12
Harry Potter,675
Harry Potter,767
Shrek,809
The Lord of the Rings,121
Star Wars,1893
Jurassic Park,329
Harry Potter,674
Spider-Man,559
Ice Age,8355
James Bond,206647
Spider-Man (Avengers),315635
Ice Age,57800
Harry Potter,672
The Secret Life of Pets,328111
Man of Steel,209112
The Lord of the Rings,120
Wolf Warrior,452557
Guardians of the Galaxy,283995
Venom,335983
Thor,284053
Star Wars,1895
The Hunger Games,101299
Transformers,8373
The Twilight,50620
Wonder Woman,297762
Spider-Man,557
Independence Day,602
Shrek,810
Fantastic Beasts,259316
Jumanji,512200
Pirates of the Caribbean,166426
Mission: Impossible,353081
Harry Potter,673
The Fast and the Furious,82992
Indiana Jones,217
Deadpool,383498
Spider-Man,558
Deadpool,293660
Star Wars,11
Guardians of the Galaxy,118340
The Robert Langdon,591
The Lion King,8587
Hobbs & Shaw,384018
Maleficent,102651
The Amazing Spider-Man,1930
Man of Steel,49521
Shrek,10192
The Hunger Games,131631
X-Men,127585
Madagascar,80321
Suicide Squad,297761
The Chronicles of Narnia,411
"Monsters, Inc.",62211
The Matrix,604
The Fast and the Furious,385128
Captain America,100402
The Twilight,50619
Planet of the Apes (Reboot),119450
The Twilight,18239
Transformers,1858
The Amazing Spider-Man,102382
James Bond,370172
It,346364
The Twilight,24021
Mission: Impossible,56292
The Hunger Games,70160
Detective Chinatown,602666
Mission: Impossible,177677
Doctor Strange,284052
Kung Fu Panda,49444
Ice Age,950
Pirates of the Caribbean,22
The Hunger Games,131634
Fantastic Beasts,338952
Star Wars,1894
Thor,76338
Sing,335797
Kung Fu Panda,9502
The Incredibles,9806
The Fast and the Furious,51497
Men In Black,41154
Iron Man,10138
Ant-Man,363088
How to Train Your Dragon,82702
The Wolverine,263115
Jurassic Park,330
Mamma Mia!,11631
Transformers,335988
Madagascar,10527
James Bond,36557
James Bond,10764
Men In Black,607
The Croods,49519
The Hangover,45243
Iron Man,1726
Night at the Museum,1593
Star Wars,1892
Fifty Shades,216015
The Smurfs (Theatrical),41513
"Monsters, Inc.",585
Cars,49013
Puss in Boots,417859
Ted,72105
Mission: Impossible,955
X-Men,246655
Madagascar,953
Star Wars,1891
Despicable Me,20352
The Meg,345940
Wreck-It Ralph,404368
Godzilla,124905
Hotel Transylvania,400155
Sherlock Holmes,10528
Kung Fu Panda,140300
The Terminator,280
Ant-Man,102899
How to Train Your Dragon,166428
Meet the Parents,693
Aladdin,812
Demon Slayer - Movie,635302
Rio,172385
The Boss Baby,295693
Toy Story,863
How to Train Your Dragon,10191
Clash of the Titans,18823
Maleficent,420809
Planet of the Apes (Reboot),281338
Shrek,808
The Robert Langdon,13448
Rio,46195
Almighty,310
Planet of the Apes (Reboot),61791
Teenage Mutant Ninja Turtles (Remake),98566
Home Alone,771
Indiana Jones,89
Hotel Transylvania,159824
It,474350
Wreck-It Ralph,82690
Jaws,578
The Hangover,18785
The Lego Movie,137106
Godzilla,399566
Star Trek: Alternate Reality,54138
The Matrix,603
Cars,920
X-Men,36668
National Treasure,6637
Lucy,240832
Mission: Impossible,954
Ocean's,161
Thor,10195
Tarzan (Animation),37135
Men In Black,608
Chasing The Dragon,449927
The Mummy,1734
Alvin and the Chipmunks,23398
The Bourne,2503
Venom,580489
The Exorcist,9552
The Terminator,87101
The Terminator,296
Pokémon: Detective Pikachu,447404
James Bond,36669
Bad Boys,38700
The Matrix,605
Beauty and the Beast,10020
300,1271
The Chronicles of Narnia,2454
The Mummy,564
The Chronicles of Narnia,10140
The Bourne,324668
The Wolverine,76170
Sex and the City,4564
Kingsman,207703
Night at the Museum,18360
Batman,268
Kingsman,343668
Ice Age,278154
X-Men,36658
Pacific Rim,68726
The Mummy,1735
Prometheus,70981
TRON,20526
Mission: Impossible,956
The Huntsman,58595
Mamma Mia!,458423
The Twilight,8966
Superman,1452
Indiana Jones,85
Independence Day,47933
Godzilla,373571
Star Trek: Alternate Reality,13475
Happy Feet,9836
Cars,260514
Die Hard,1571
Ice Age,425
Back to the Future,105
Mad Max,76341
Fifty Shades,341174
Taken,82675
Spider-Man: Spider-Verse,324857
The Dark Knight,272
Toy Story,862
The Wolverine,2080
G.I. Joe (Live-Action),72559
The Terminator,534
Captain America,1771
Live. Die. Repeat,137113
Marshal Samuel Gerard,5503
Jurassic Park,331
My Big Fat Greek Wedding,8346
Fifty Shades,337167
Die Hard,1572
Shazam!,287947
Night at the Museum,181533
The Fast and the Furious,13804
Ocean's,163
The Hangover,109439
James Bond,36643
Alvin and the Chipmunks,6477
Home Alone,772
Hotel Transylvania,76492
Top Gun,744
Journey,72545
Dune,438631
X-Men,49538
Basic Instinct,402
James Bond,710
Hercule Poirot (Kenneth Branagh),392044
Now You See Me,75656
The Hannibal Lecter,9740
The Mask,854
Peter Rabbit,381719
Speed,1637
The Angry Birds,153518
Mary Poppins,400650
The Maze Runner,198663
National Treasure,2059
The Smurfs (Theatrical),77931
Rush Hour,5175
The Trolls,136799
xXx,47971
Pocahontas,10530
Star Trek: Alternate Reality,188927
Alvin and the Chipmunks,55301
The Flintstones,888
A Quiet Place,447332
Enchanted,4523
300,53182
Batman,414
Now You See Me,291805
Sherlock Holmes,58574
Pokémon: Advanced Generation,36218
Fantastic Four,9738
James Bond,714
Indiana Jones,87
Back to the Future,165
Free Guy,550988
Meet the Parents,1597
Crocodile Dundee,9671
John Wick,458156
Taken,260346
The Hunchback of Notre Dame,10545
Lethal Weapon,943
101 Dalmatians (Live-Action),11674
The Conjuring,259693
The Conjuring,138843
Beverly Hills Cop,90
The Expendables,76163
The Maze Runner,294254
Resident Evil,173897
Austin Powers,817
SpongeBob,228165
Ocean's,298
Meet the Parents,39451
Knives Out,546554
Sonic the Hedgehog,454626
Annabelle,396422
Die Hard,47964
Mulan,10674
G.I. Joe (Live-Action),14869
Clash of the Titans,57165
Fantastic Four,1979
Rocky,1374
Rambo,1369
Van Helsing,7131
Resident Evil,35791
Superman,1924
Stuart Little,10137
Beverly Hills Cop,96
Alice in Wonderland,241259
A Quiet Place,520763
Look Who's Talking,9494
Austin Powers,818
X-Men,36657
Ghostbusters,620
Divergent,262500
Dr. Dolittle,3050
Sex and the City,37786
Pacific Rim,268896
Coming to America,9602
Divergent,157350
The Bourne,2502
The Maze Runner,336843
Casper,8839
American Pie,2770
Pitch Perfect,254470
Lethal Weapon,944
Bridget Jones,634
Batman,364
Mojin,299824
Scary Movie,4247
xXx,7451
The Bourne,49040
Baahubali,350312
Scooby-Doo,9637
Tomb Raider,1995
Tomb Raider (Reboot),338970
The Expendables,27578
Bad Boys,8961
Lilo & Stitch,11544
The Hannibal Lecter,274
Grown Ups,38365
Neighbors,195589
Rocky,1371
Charlie's Angels,4327
Jumanji,8844
Borat Moviefilms,496
Bridget Jones,9801
The Terminator,290859
Blade Runner,335984
Paddington,116149
Charlie's Angels,9471
Rush Hour,5174
Annabelle,250546
Babe,9598
Halloween,424139
High School Musical,11887
Men In Black,479455
X-Men,320288
Mr. Bean,1281
Brother Bear,10009
Zorro,9342
Space Jam,2300
Red Cliff,12289
The Ring,565
Blair Witch,2667
Cloudy with a Chance of Meatballs,109451
Eastrail 177,9741
Dumb and Dumber,8467
Grown Ups,109418
Eastrail 177,450465
Teenage Mutant Ninja Turtles (Remake),308531
The Godfather,238
Rush Hour,2109
Back to the Future,196
Cloudy with a Chance of Meatballs,22794
Daddy's Home,274167
3 Men,12154
Marley & Me,14306
Resident Evil,71679
Die Hard,1573
Crocodile Dundee,9396
Crazy Rich Asians,455207
Batman,415
Saturday Night Fever,11009
The Fast and the Furious,584
American Pie,2105
American Pie,71552
Alvin and the Chipmunks,258509
Cruella,337404
The Girl - Millennium,65754
Prometheus,126889
Mr. Bean,1268
Sister Act,2005
American Pie,8273
Annabelle,521029
Ghost Rider,1250
Lethal Weapon,942
Paddington,346648
Baby Driver,339403
Taken,8681
Percy Jackson,32657
Chicken Run,7443
The Vampire Chronicles,628
"Honey, I Shrunk the Kids",9354
Scary Movie,4256
The Robert Langdon,207932
Planes,151960
Knocked Up,4964
Jack Reacher,75780
The Jack Ryan,9331
Ted,214756
Ghostbusters,2978
Creed,480530
The Bourne,2501
Dirty Dancing,88
Jungle Cruise,451048
"Crouching Tiger, Hidden Dragon",146
Ace Ventura,9273
Miss Congeniality,1493
Bridget Jones,95610
The Little Mermaid,10144
James Bond,698
Horrible Bosses,51540
The Hannibal Lecter,9533
Lost,151743
The Fast and the Furious,9799
Paranormal Activity,72571
The Expendables,138103
Has Fallen,267860
A Dog's Purpose,381289
The Addams Family (Animated),481084
Teenage Mutant Ninja Turtles,1498
Kindergarten Cop,951
Jump Street,64688
Garfield,8920
The Jack Ryan,1669
One Cut of the Dead,513434
Percy Jackson,76285
The Conjuring,423108
Open Season,7484
The Smurfs (Theatrical),137116
Spy Kids,12279
James Bond,699
Paranormal Activity,23827
The Monkey King,381902
The Equalizer,156022
Addams Family,2907
James Bond,708
The Lego Movie,280217
Superman,8536
Hollow Man,9383
Cheaper by the Dozen (2003),11007
The Santa Clause,11395
Gnomeo & Juliet,45772
The X Files,846
Rambo,1370
Jump Street,187017
Jaws,579
James Bond,700
Final Destination,19912
Atlantis,10865
Inside Man,388
James Bond,691
Pitch Perfect,353616
Bad Moms,376659
101 Dalmatians (Live-Action),10481
The Grudge,1970
Alien,679
Mall Cop,14560
Wayne's World,8872
Grease,621
Scooby-Doo,11024
Hot Shots!,9595
Kill Bill,24
Daddy's Home,419680
Divergent,262504
City Slickers,1406
Scary Movie,4257
The Jack Ryan,9869
Paranormal Activity,41436
AVP,395
Analyze,9535
The Hitman's Bodyguard,390043
Serial (Bad) Weddings,262391
Dr. Dolittle,10808
George of the Jungle,10603
Almighty,2698
Big Momma's House,9600
Anchorman,109443
Creed,312221
Scream,4232
The Santa Clause,9021
Scream,4233
John Wick,324552
Armour of God,98567
Bayside Shakedown,55384
Stuart Little,10996
Dumb and Dumber,100042
The Emperor's New Groove,11688
The Croods,529203
Suicide Squad,436969
Magic Mike,77930
Insidious,406563
The Princess Diaries,9880
The Scorpion King,9334
The Muppets,64328
Wonder Woman,464052
The Huntsman,290595
Deep Blue Sea,8914
Speed,1639
Daddy Day Camp,10708
Saw,214
Pokémon,12599
Pokémon,10228
Unbroken,227306
Jack Reacher,343611
Alien,8078
Scream,4234
James Bond,253
The Ring,10320
Has Fallen,117263
Insidious,91586
Johnny English,9486
Predator,346910
Hellboy,11253
Underworld,52520
Tomb Raider,1996
Johnny English,58233
James Bond,36670
Alien,8077
The Sting,9277
Step Up,41233
Don't Breathe,300669
The Pink Panther (Steve Martin),12096
Sin City,187
The Fast and the Furious,9615
Johnny English,463272
Goosebumps,257445
Final Destination,55779
Ip Man,365222
Under Siege,8845
James Bond,709
Rocky,1246
Escape Room,522681
The Accountant,302946
The Secret Life of Pets,412117
Blade,36586
Ride Along,168530
Free Willy,1634
48 Hrs.,11595
The Gremlins,927
Peter Rabbit,522478
Saw,215
James Bond,707
Backdraft,2924
Kill Bill,393
Planes,218836
47 Ronin,64686
Step Up,8328
Happy Feet,65759
Star Trek: The Next Generation,199
Beverly Hills Chihuahua,14405
Surf's Up,9408
Lights Out,345911
Space Jam,379686
Resident Evil,7737
RED,146216
Spy Kids,10054
Beethoven,11806
Has Fallen,423204
Chronicle,76726
Paranormal Activity,82990
Zorro,1656
Legally Blonde,8835
Garfield,9513
Bad Boys,9737
Scary Movie,4248
Die Hard,562
Step Up,85446
SpongeBob,11836
American Graffiti,838
Saw,663
Star Trek: The Original Series,152
Big Momma's House,11565
The Purge,442249
Best Exotic Marigold Hotel,74534
The Godfather,242
Saw,41439
Anaconda,9360
The Jungle Book,14873
PAW Patrol,675445
Wall Street,33909
The Princess Diaries,11130
Inspector Gadget,332
Hot Shots!,9255
Star Trek: The Original Series,168
Asterix & Obelix,2395
Ghost Rider,71676
Save The Last Dance,9816
The Angry Birds,454640
Blade,36647
Bad Moms,431530
The Karate Kid,1885
AVP,440
Jingle All the Way,9279
Resident Evil,1577
Cheaper by the Dozen (2003),9641
Mean Girls,10625
Blade,36648
Mr. Ripley,1213
The Nutty Professor,9327
The Woman in Black,65086
March of the Penguins,1667
Predator,34851
Halloween,610253
Smokey and the Bandit,11006
Along with the Gods,397567
Mechanic,278924
Porky's,10246
I Know What You Did Last Summer,3597
Captain Underpants,268531
Rambo,1368
Dragon Ball Super,503314
Legally Blonde,10327
Ride Along,323675
The Nutty Professor,12107
Nanny McPhee,35019
Nanny McPhee,11283
Escape Plan,107846
Zombieland,338967
Happy Death Day,440021
Spirit,9023
The Nut Job,227783
Poltergeist,609
Mortal Kombat,9312
Starship Troopers,563
Red Cliff,15384
Lethal Weapon,941
Star Trek: The Next Generation,193
Rocky,1375
Road Trip,9285
Spy Kids,9488
Beverly Hills Cop,306
Final Destination,9286
The Purge,316727
Beethoven,10438
Star Trek: The Next Generation,200
Magic Mike,264999
Dennis the Menace,12139
Rocky,1366
Jackass,16290
S.W.A.T.,9257
James Bond,681
So Young,191421
The Chronicles of Riddick,2789
Detective Conan,566555
Pitch Perfect,114150
DragonHeart,8840
The Blues Brothers,525
The Karate Kid,8856
Chili Palmer,8012
Friday the 13th,6466
Robot,373449
Step Up,9762
The Collector,21407
Saw,11917
Species,9348
Rambo,7555
The Rocky Horror Picture Show,36685
Final Destination,9532
Along with the Gods,518068
Cats & Dogs,39691
Tooth Fairy,23023
Pet Sematary Reboot,157433
Admiral Y,282631
The Boss Baby,459151
The Purge,238636
Underworld,834
Asterix & Obelix,2899
The Dukes of Hazzard (Reboot),6519
The Net,1642
Peter Pan,16690
The Millennium,15472
The Transporter,13387
Neighbors,325133
Terms of Endearment,11050
The Amityville,10065
Arthur and the Invisibles,9992
Horrible Bosses,227159
Police Academy,12118
Mall Cop,256961
Ace Ventura,3049
Shaft (Reboot),479
Texas Chainsaw (Reboot),9373
The Whole Nine/Ten Yards,2069
Shaun the Sheep,263109
Alex Cross,2043
The Addams Family (Animated),639721
Alien,348
Under Siege,3512
Insidious,280092
The Cell,8843
Saw,176
Ouija,242512
Cold War,416249
Painted Skin,124471
Resident Evil,1576
Saw,298250
The Godfather,240
Zombieland,19908
Marshal Samuel Gerard,11808
The Equalizer,345887
Detective Conan,493006
Journey,88751
Timecop,8831
Miss Congeniality,10040
Rugrats,14444
Airport,10671
Nim's Island,10488
Atomic Blonde,341013
Hitman,1620
Mojin,364324
Hellboy,1487
Bayside Shakedown,55382
Detective Dee,217923
The Chronicles of Riddick,87421
Predator,106
Mexico Trilogy,1428
The Are We,11637
Silent Hill,588
James Bond,682
Evil Dead,109428
Scream,41446
Jarhead,25
Insidious,49018
Star Trek: The Original Series,174
Star Trek: The Original Series,154
Romancing the Stone,10303
8MM,8224
Kick-Ass,23483
Think Like a Man,67660
The Butterfly Effect,1954
Underworld,277
Arthur,13665
Dolphin Tale,62837
Chili Palmer,4551
The Crow,9495
Cats & Dogs,10992
Goosebumps,442062
Underworld,12437
Kamen Rider (Heisei),543094
Behind Enemy Lines,8007
Rambo,522938
White Noise,11804
Dhoom,44977
Final Destination,9358
Baahubali,256040
My Big Fat Greek Wedding,302688
King Kong,10730
Anchorman,8699
Madea,15670
Gnomeo & Juliet,370567
Bring It On,1588
Patton,11202
The Purge,158015
Father of the Bride (Steve Martin),11846
The Transporter,9335
The Inbetweeners,69798
John Wick,245891
Boonie Bears,529426
Line Walker,411268
Shanghai Noon,6038
Knocked Up,89492
Jaws,17692
Train to Busan,396535
Tiger,441909
White Snake,795607
Star Trek: The Original Series,157
Naked Gun,37137
Romancing the Stone,9326
The Amityville,11449
Paranormal Activity,227348
Step Up,243683
Best Exotic Marigold Hotel,268238
28 Days/Weeks Later,170
Spy Kids,56288
Cocoon,10328
Philo & Clyde,15417
Rocky,1367
Sicario,273481
The Poseidon Adventure,551
An American Tail,4978
The Santa Clause,13767
The Land Before Time,12144
Detective Dee,506763
Doraemon,86184
Big Momma's House,38322
Airplane,813
Piranha 3D,43593
The Ring,14564
Stand by Me Doraemo,265712
"F*ck You, Goethe",329263
Sinister,82507
The Strangers,10665
