nome_franquia,id_filme_TMDB
The Hannibal Lecter,1248
Elizabeth,4518
Hostel,1690
Hitman,249070
Ouija,335796
Finding Mr. Right,188183
Keinohrhasen Filmreih,6076
Police Academy,9336
Police Story,219572
Underworld,346672
Vampires Suck,40264
The Muppets,145220
Halloween (Rob Zombie Series),2082
Wolf Warrior,335462
Teen Wolf,11824
WarGames,860
Conan the Barbarian,9387
Home Alone,9714
48 Hrs.,150
Spanish Affair,236737
Naked Gun,37136
Teenage Mutant Ninja Turtles,1497
Scary Movie,4258
The Terminator,218
Rebuild of Evangelion,283566
K-9,10345
Paranormal Activity,146301
The Exorcist,11026
Orphan,21208
The Haunting in Connecticut,18781
Candyman,565028
Boonie Bears,462927
Barbershop,10611
The Purge,602223
Police Academy,10587
Father of the Bride (Steve Martin),11862
Bad Santa,10147
Cold Pursuit,438650
Cruel Intentions,796
Diary of a Wimpy Kid,82650
Diary of a Wimpy Kid,33217
Death Race,10483
The Pink Panther (Steve Martin),15159
Superman,9531
Sicario,400535
Stomp the Yard,1931
30 Days of Night,4513
Major League,9942
Madea,380124
Serial (Bad) Weddings,505436
Elizabeth,4517
Hard Target,2019
Jackass,12094
The Transporter,287948
Urban Legend,9877
Diary of a Wimpy Kid,60307
Bayside Shakedown,65841
A Nightmare on Elm Street,10131
Mirrors,13515
The Shining,501170
Cannonball Run,11286
Problem Child,11077
Sharkboy and Lavagirl Filmreih,14199
RED,39514
The Best Man,146304
Sammy's Adventure,49953
Grumpy Old Men,15602
National Lampoon's Vacation,5825
The Rescuers,11319
xXx,11679
Philo & Clyde,17169
Halloween,948
Grumpy Old Men,11520
Star Trek: The Original Series,172
Think Like a Man,184098
Cinderella Story,11247
Curious George,9975
Splash,2619
Without a Paddle,10762
The Hills Have Eyes (Reboot),9792
After,537915
The Hitman's Bodyguard,522931
Babe,9447
Clint Eastwood's Iwo Jima,1251
Pokémon,10991
The X Files,8836
Saw,22804
The Last Exorcism,38358
Austin Powers,816
Dirty Harry,10650
Star Trek: The Next Generation,201
Wild Things,617
The Boogeyman,8968
The Millennium,24253
Skyline,42684
Madea,103370
Searching,489999
One Piece,374205
Smokey and the Bandit,12705
Herbie,11451
The Visitors,10353
Power Rangers,9070
Clint Eastwood's Iwo Jima,3683
Stakeout,10859
Benvenuti al...,48415
Street Kings,1266
Deuce Bigalow,10402
Taxi,2334
The Nut Job,335777
Taxi,2335
Barbershop,21301
28 Days/Weeks Later,1562
Bloodsport,11690
Saturday Night Fever,10805
Hot Tub Time Machine,243938
Hot Tub Time Machine,23048
Space Chimps,11802
Taxi,2332
Jackass,9012
The Boy,321258
Carlito's Way,6075
Detective Conan,438058
Jeepers Creepers,11351
Elite Squad,47931
Unfriended,277685
Little Nicholas Trilog,31203
Honey,10028
C.H.U.D.,53150
Robot,148284
Dragon Ball Super,303857
Rurouni Kenshin (Live-Action),127533
White Snake,573699
National Lampoon's Vacation,11153
The Omen,794
Zoolander,9398
Kick-Ass,59859
Fantasia,49948
The Fly (1986),9426
Alex Cross,9437
Rebuild of Evangelion,75629
A Haunted House,139038
Why Did I Get Married,35688
The Gods Must Be Crazy,8393
Friday,10471
Friday the 13th,4488
Fletch,9749
My Girl,4032
The Flintstones,889
Jeepers Creepers,8922
Young Guns,9086
The Blue Lagoon,5689
Agent Cody Banks,10923
"Honey, I Shrunk the Kids",11158
The Are We,10172
Doom,8814
Drumline -,13497
Pet Sematary,8913
Sister Act,6279
Madea,16781
Walking Tall (Reboot),11358
Predator,169
Smokin' Aces,7516
Annie,15739
The Descent,9392
A Nightmare on Elm Street,377
Shanghai Noon,8584
Lake Placid,9825
Confidential Assignmen,434119
Zoolander,329833
The Irony of Fate,27046
Police Academy,10157
Rugrats,20694
Why Did I Get Married,17202
The Messengers,9966
Halloween,11675
Barbershop,326423
Analyze,9932
Living Dead,923
The Punisher,7220
Open Water,83
RoboCop,5548
Madea,175555
Sinister,283445
Madea,51017
The Chronicles of Riddick,2787
One Piece,41498
Big Fat Liar,11870
The Outlaws,479718
Dolphin Tale,227735
Silent Hill,61012
The Hustler,11873
Jaws,580
Blue Crush,9266
Texas Chainsaw (Reboot),10781
Detective Dee,48492
Mortal Kombat,9823
Naked Gun,36593
Mechanic,27582
Hoodwinked!,10982
Vishwaroopam,117319
Tiger,85985
Disney Buddies,14059
The Mighty Ducks,10414
Death Note,16140
Pokémon: Diamond and Pearl,39057
Child's Play,11932
Alpha and Omega,12819
Dragon Ball Super,126963
World of Watches,3040
Escape From ...,1103
Angels in the ..,24795
The Boondock Saints,8374
The Pink Panther (Original),6081
National Lampoon's Vacation,11418
On Deadly Ground -,9624
Addams Family,2758
Darkman,9556
The Woman in Black,288158
Keinohrhasen Filmreih,9511
Tremors,9362
Les Petits Mouchoirs - Sag,48034
Madea,459202
Wayne's World,8873
The Shadow,8850
Single White Female,9605
The Cornetto Trilog,22538
Greenland,524047
Look Who's Talking,9356
Blair Witch,11531
Boonie Bears,335832
The Rescuers,11135
Dracula 2000,10577
The Trolls,446893
Airport,27932
Always: Sunset on Third Street,41177
Living Dead,11683
The Rocketeer,10249
Dhoom,14194
Bigfoot,413644
An Inconvenient Truth,1781
Dirty Harry,10649
Madea,464504
RoboCop,5549
Asterix and Obelix (Animation),527729
The Mighty Ducks,11164
The Vampire Chronicles,11979
Blair Witch,351211
Don't Breathe,482373
Death Wish,14373
Escape Room,585216
A Nightmare on Elm Street,10072
The Shining,694
Young Guns,11967
Taxi,2330
Recess,19405
Into the Blue,11968
The Sisterhood of the Traveling Pants,10188
47 Meters Down,403119
Child's Play,10585
Machete,23631
Pokémon: Best Wishes!,150213
Max,272878
The Transporter,4108
Wall Street,10673
The Millennium,33613
Harold & Kumar,13335
Pokémon: Diamond and Pearl,47292
Detective Conan,316873
Kokowääh,53174
Crank,1948
World of Watches,2269
Shaun the Sheep,422803
Asterix and Obelix (Animation),170522
Mannequin,10019
Would I Lie to You?,31359
The Gallows,299245
Pokémon: Diamond and Pearl,25961
Escape From ...,10061
Teenage Mutant Ninja Turtles,1499
Boonie Bears,401791
Trainspotting,180863
After,613504
Madea,16710
The Pink Panther (Original),11843
"Oh, God!",24032
Cheech & Chong,13612
Blade Runner,78
Never Back Down,8456
Undercover Brother,12277
Cheech & Chong,11455
The Gremlins,928
Rebuild of Evangelion,22843
French Connection,1051
Fright Night (Reboot),58151
Poltergeist,11133
Pee-wee's,5683
Would I Lie to You?,86868
Quarantine,13812
House on Haunted Hill,11377
An American Tail,10380
Cop and a Half,12574
Short Circuit,2605
Bill & Ted's Most Excellent,1648
The Space Odyssey Serie,4437
Naruto,347201
The Crimson Rivers,60672
Diary of a Wimpy Kid,417830
I Know What You Did Last Summer,3600
Gone in 60 Seconds Trilog,16246
Caddyshack,11977
Dirty Harry,10648
Train to Busan,581392
The Hocus Pocus,10439
Recep Ivedik Serie,257343
Crocodile Dundee,9290
Sin City,189
My Mom is a Character,620683
Dumb and Dumber,10152
Tazz,38015
The Grudge,1975
The Sisterhood of the Traveling Pants,9779
Masti,76684
The Karate Kid,10495
The Fly (1986),10344
Breakin',15259
Basic Instinct,3093
The Grudge,1977
Taxi,434355
Urban Legend,12212
Spanish Affair,348537
Bachelor Party,12309
Midnight Run,9013
My Hero Academia,768744
Richie Rich,11011
Happily N'Ever After,5393
Dirty Harry,10651
My Mom is a Character,227932
The Black Stallion,17264
Halloween,11442
Pokémon: Alternate Continuity,436931
G.I. Joe (Live-Action),568620
Highlander,8011
Friday the 13th,9728
Joy Ride,10866
Welcome,20294
Baby Geniuses,22345
Detective Conan,97375
National Lampoon's Vacation,11419
Mad Max,9355
Harold & Kumar,55465
Boonie Bears,260091
Ip Man,37472
Dirty Harry,984
Child's Play,11186
The Confidence Man J,657350
Hostel,1691
A Goofy Movie,15789
The Bad News Bears,23479
Vacancy,10294
Always: Sunset on Third Street,121239
The Girl - Millennium,446807
Fletch,14628
The Skulls,11478
Benvenuti al...,85038
Ghoulies,18498
Zu Warriors,16321
A Nightmare on Elm Street,11284
White Fang,12227
Psycho,10576
Viy,208763
The Best Man,16162
Crank,15092
Judwaa,456565
Pokémon: Advanced Generation,34065
The Adventures of Tad Jone,452773
Living Dead,8408
The Pink Panther (Original),12268
Carrie,7340
Jay and Silent Bob,2294
Porky's,19698
Bloodshot,338762
Friday,10426
Rurouni Kenshin (Live-Action),602063
Police Academy,11895
Always: Sunset on Third Street,13430
TRON,97
Friday the 13th,9730
Steel Rain,435841
The Last House on the Left,18405
FernGully,13225
Homeward Bound,25059
Problem Child,28597
Doraemon,350650
[REC],8329
The Sandlot,11528
Detective K,64931
Pokémon: Best Wishes!,227679
Lost Boys,1547
Alien Nation,10128
Attraction,514207
The Lawnmower Man,10163
The Four,299738
Wickie,22355
An American Werewolf,814
Josey Wales,10747
Munna Bhai,21461
The Thing,60935
My Hero Academia,505262
Tazz,290865
20th Century Boys,36683
How High,8386
The Mesrine,13635
Conan the Barbarian,9610
The Strangers,371608
Joe Dirt,10956
Texas Chainsaw Massacre,30497
The Exorcist,11586
Major League,11067
"My Boss, My",19609
Cabin Fever,11547
Once Upon a Time in China,10618
Alex Cross,94348
The Cornetto Trilog,747
Death Note,20329
Weekend at Bernie's,8491
The Art of War,11398
Последний богатырь (Коллекция,471968
Road House,10135
Minuscule,140870
Stakeout,9409
Free Willy,9073
Airport,7227
The Jake Gittes,829
A Nightmare on Elm Street,10014
Pulse,9682
My Hero Academia,592350
The Fox and the Hound,10948
God's Not Dead,249660
Would I Lie to You?,39385
Evil Dead,764
Romy and Michele,9611
Yu-Gi-Oh,11052
The Last Picture Show and Texasvill,25188
A Few Best Men,85435
3 Ninja Kids,16314
Warriors of the Rainbow: The Seediq Bale Sag,313230
Recep Ivedik Serie,438703
Agent Cody Banks,17047
Wrong Turn,9902
Teen Titans Go!,474395
Super Size Me,9372
Recep Ivedik Serie,31060
Friday,10634
Ernest,26386
East Is East,10557
Cannonball Run,11950
Pokémon,12600
Slap Shot,11590
The Divine Move,281298
Death Note,16007
Wolf Creek,9885
Recep Ivedik Serie,31061
Dirty Dancing,10677
Последний богатырь (Коллекция,589754
Goal!,9763
Once Upon a Time in China,10619
American Pie (Spin-off),8275
Detective K,328716
The Protector,8982
Airplane,2665
All Dogs Go to Heaven,11497
Pokémon: Advanced Generation,16808
Clerks,2295
An American Werewolf,9406
The Omen,10766
Monster Family,454699
House Party,16094
Center Stage,10560
The Whole Nine/Ten Yards,2122
Iceman,105001
From Dusk Till Dawn,755
Candyman,9529
Halloween,11281
The New Adventures of Aladin,459616
Mimic,4961
Mexico Trilogy,8068
A Haunted House,184345
Happy Death Day,512196
On the Other Side of the Tracks,146375
The Cutting Edge,16562
Housefull,85052
Godzilla (Millennium),10643
Singham,70590
Cocoon,11285
Fritz the Cat,12593
The Hills Have Eyes (Original),12262
Battle Royale,3176
Fright Night,11797
Child's Play,11249
The Craft,9100
Mad Max,8810
Manyeo The Witch,530254
Tanguy - Sag,2029
The Accidental Detective,522811
Digimon,571265
Iron Eagle,11037
Harold & Kumar,11282
Pokémon: Alternate Continuity,494407
The Spanish Apartment Trilog,1826
The Glass House,2176
Ernest,18935
God's Not Dead,347126
Bad Santa,338964
Air Bud,20737
Lucky Stars,63030
The Adventures of Tad Jone,121734
Space Battleship Yamato,48101
The Mighty Ducks,10680
Detective Conan,28808
Babysitting,331836
Missing in Action,15379
Revenge of the Nerds,16889
Bulletproof,10723
Recep Ivedik Serie,32926
Asterix and Obelix (Animation),9642
Deuce Bigalow,11453
The Benji,21299
异域（系列,322115
A Nightmare on Elm Street,10160
The Marine,8975
Ip Man,14756
Immaturi,56909
The Musketeers,2926
Death Wish,13939
Friday the 13th,9731
Police Story,9404
Dark Planet,16911
Friday the 13th,9725
Short Circuit,11966
Evil Dead,766
Shaft (Reboot),486131
Cheech & Chong,20197
Stir of Echoes,11601
Creepshow,16281
Flicka,14012
Pokémon,33875
The Man From Snowy River,24266
A Christmas Story,850
F/X,9873
Child's Play,11187
My Mom is a Character,203217
Porky's,23919
Police Story,11134
The Omen,10768
La Cage aux Folles,4484
Showgirls,10802
The Boy,555974
Vampires,9945
Tinker Bell,175112
Babysitting,262551
The Neverending Story,34584
Fate/Stay Night: Heaven's Feel,390635
Ong Bak,9316
Heavy Metal,11827
Digimon,97787
Godzilla (Heisei),39466
Godzilla (Heisei),39465
Godzilla (Millennium),36243
Evangelion,18491
Rebuild of Evangelion,15137
Witch Mountain,14821
Dostana,14071
National Lampoon's Van Wilder,11452
Torrente,1285
Fate/Stay Night: Heaven's Feel,390634
2 Days In...,1845
The Thing,1091
Dragon Ball Z Movies,39103
Police Academy,11825
Friday the 13th,10225
Attraction,401513
House,11415
Superman,11411
House of 1000 Corpses,1696
Half Past Dead,10167
Friday the 13th,10281
Species,10216
The Bad News Bears,19050
Three Heroes,52939
After,744275
Masti,220714
Planet of the Apes (Original),1685
Sniper,9545
The Wild Soccer Bunch,1264
Super Troopers,50022
Ringu,9669
Waiting,7553
American Pie (Spin-off),8277
Detective K,500378
See No Evil,10007
Dragon Ball Z Movies,39104
The Visitors,248705
Super Troopers,39939
[REC],10664
Ivan Tsarevich & the Grey Wolf,250895
Daddy Day Camp,14144
StreetDance,41592
A Nightmare on Elm Street,11596
Space Pirate Captain Harlock,192577
Gooische Vrouwen,63996
Macon County,42450
Godzilla (Heisei),12561
Godzilla (Heisei),6593
The Howling,11298
Power Rangers,6499
House of 1000 Corpses,2662
The Crow,10546
Lovey-Dovey,62732
Kvartet I,83456
The Delta Force,16113
Halloween,11357
Carrie,7341
The Accidental Detective,359460
Spirit,637693
Escape Plan,440471
Fate/Stay Night: Heaven's Feel,283984
Baaghi,391629
My Girl,11317
Naruto,118406
12 Rounds,17134
Saint Seiya,287590
Pet Sematary,10906
Norm of the North,276905
Upendra,286110
Niko,141614
Friday the 13th,11470
They Call Me Bruce,24830
USA: Land of Opportunities,553
Hellraiser,8766
Digimon,20455
Naruto,317442
Trainspotting,627
Barbie A Mermaid Tale,34134
Witch Mountain,14822
Dragon Ball Z Movies,24752
Detective Conan,21452
The Neverending Story,34636
On Deadly Ground -,14289
Outrage,121828
Shaolin Temple,10275
Six Degrees of Celebration,489648
Death Wish,24873
The Prophecy,11980
Ghostbusters,425909
Aashiqui,192558
Gabbar Singh,111836
Kahaani,82825
Gamera (Heisei),54433
Piranha,24831
Godzilla (Millennium),12636
The Sinbad,11940
Before...,80
Friday the 13th,10285
Padre no hay más que uno - Colecció,587272
The Karate Kid,11231
Highlander,12211
Wishmaster,10351
Tazz,574302
The Wild Soccer Bunch,51610
The Man with the Iron Fists,97430
Highlander,8010
Cheech & Chong,12695
Barbie A Mermaid Tale,91342
Gintama,732203
Dungeons & Dragons,11849
The Last Exorcism,146203
Grease,9037
Pee-wee's,30502
Halloween,10987
American Graffiti,33258
Machete,106747
Gamera (Heisei),60159
Don,17501
Recep Ivedik Serie,625489
Undisputed,15070
The Barrytown Trilog,11663
Padre no hay más que uno - Colecció,668742
The Little Polar Bear,9084
One Piece,44727
Crayon Shin-chan,507562
Doraemon,161822
Prom Night,36599
Elite Squad,7347
Crayon Shin-chan,163786
Kickboxer,10222
Iron Monkey,12780
Arthur,26044
The Secret of NIMH,11704
Cities of Love,12572
Hellraiser,9003
Children of the Corn,701121
Children of the Corn,10823
Hercule Poirot (Peter Ustinov),4192
Psycho,12662
Halloween,10676
Return of the Living Dead,10925
Scanners,24331
Scanners,9538
Magic Carpet Ride,30634
Poltergeist,10306
The Arrival,10547
Beastmaster,16441
The Blues Brothers,11568
Raaz,127498
Gamera (Heisei),59480
Creepshow,16288
Friday the 13th,10283
Candyman,10824
House of the Dead,11059
Marvel Cinematic Universe,566525
Marvel Cinematic Universe,524434
Marvel Cinematic Universe,429617
Marvel Cinematic Universe,315635
Marvel Cinematic Universe,497698
Marvel Cinematic Universe,299536
Marvel Cinematic Universe,299534
Marvel Cinematic Universe,24428
Marvel Cinematic Universe,271110
Marvel Cinematic Universe,10138
Marvel Cinematic Universe,284052
Marvel Cinematic Universe,99861
Marvel Cinematic Universe,284053
Marvel Cinematic Universe,10195
Marvel Cinematic Universe,68721
Marvel Cinematic Universe,299537
Marvel Cinematic Universe,284054
Marvel Cinematic Universe,1726
Marvel Cinematic Universe,1771
Marvel Cinematic Universe,283995
Marvel Cinematic Universe,76338
Marvel Cinematic Universe,363088
Marvel Cinematic Universe,102899
Marvel Cinematic Universe,100402
Marvel Cinematic Universe,1724
Marvel Cinematic Universe,118340
DC Extended Universe,436969
DC Extended Universe,791373
DC Extended Universe,464052
DC Extended Universe,495764
DC Extended Universe,49521
DC Extended Universe,287947
DC Extended Universe,209112
DC Extended Universe,297762
DC Extended Universe,297761
DC Extended Universe,297802
DC Extended Universe,141052
MonsterVerse,399566
MonsterVerse,373571
MonsterVerse,293167
MonsterVerse,124905
Middle-earth,122917
Middle-earth,49051
Middle-earth,120
Middle-earth,122
Middle-earth,121
Middle-earth,57158
Middle-earth,123
